cmake 3.30.1
egl-registry f9fd215ceae6dca9156c4b916cbecba1765c6980c6c24ef373464edc81855059
features core
portfile.cmake 36daba38de28b8fecd57f96ce43cc97df0c02c3d3aa8451db7aeadfa3e766324
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg.json 48b852891aadefbf39efb494414e356c9c7b4bf23a3723b7714af923c1f0cbab
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
